Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (powerlaw) 
Initiating OS stats
OS type: powerlaw
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (maximum LH)
[4.15804790e-25 8.84055699e-26 4.70337774e+00]
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (noise draws)
...Iterating over 10000 chain draws
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 1875
...on sample 1876
...on sample 1877
...on sample 1878
...on sample 1879
...on sample 1880
...on sample 1881
...on sample 1882
...on sample 1883
...on sample 1884
...on sample 1885
...on sample 1886
...on sample 1887
...on sample 1888
...on sample 1889
...on sample 1890
...on sample 1891
...on sample 1892
...on sample 1893
...on sample 1894
...on sample 1895
...on sample 1896
...on sample 1897
...on sample 1898
...on sample 1899
...on sample 1900
...on sample 1901
...on sample 1902
...on sample 1903
...on sample 1904
...on sample 1905
...on sample 1906
...on sample 1907
...on sample 1908
...on sample 1909
...on sample 1910
...on sample 1911
...on sample 1912
...on sample 1913
...on sample 1914
...on sample 1915
...on sample 1916
...on sample 1917
...on sample 1918
...on sample 1919
...on sample 1920
...on sample 1921
...on sample 1922
...on sample 1923
...on sample 1924
...on sample 1925
...on sample 1926
...on sample 1927
...on sample 1928
...on sample 1929
...on sample 1930
...on sample 1931
...on sample 1932
...on sample 1933
...on sample 1934
...on sample 1935
...on sample 1936
...on sample 1937
...on sample 1938
...on sample 1939
...on sample 1940
...on sample 1941
...on sample 1942
...on sample 1943
...on sample 1944
...on sample 1945
...on sample 1946
...on sample 1947
...on sample 1948
...on sample 1949
...on sample 1950
...on sample 1951
...on sample 1952
...on sample 1953
...on sample 1954
...on sample 1955
...on sample 1956
...on sample 1957
...on sample 1958
...on sample 1959
...on sample 1960
...on sample 1961
...on sample 1962
...on sample 1963
...on sample 1964
...on sample 1965
...on sample 1966
...on sample 1967
...on sample 1968
...on sample 1969
...on sample 1970
...on sample 1971
...on sample 1972
...on sample 1973
...on sample 1974
...on sample 1975
...on sample 1976
...on sample 1977
...on sample 1978
...on sample 1979
...on sample 1980
...on sample 1981
...on sample 1982
...on sample 1983
...on sample 1984
...on sample 1985
...on sample 1986
...on sample 1987
...on sample 1988
...on sample 1989
...on sample 1990
...on sample 1991
...on sample 1992
...on sample 1993
...on sample 1994
...on sample 1995
...on sample 1996
...on sample 1997
...on sample 1998
...on sample 1999
...on sample 2000
...on sample 2001
...on sample 2002
...on sample 2003
...on sample 2004
...on sample 2005
...on sample 2006
...on sample 2007
...on sample 2008
...on sample 2009
...on sample 2010
...on sample 2011
...on sample 2012
...on sample 2013
...on sample 2014
...on sample 2015
...on sample 2016
...on sample 2017
...on sample 2018
...on sample 2019
...on sample 2020
...on sample 2021
...on sample 2022
...on sample 2023
...on sample 2024
...on sample 2025
...on sample 2026
...on sample 2027
...on sample 2028
...on sample 2029
...on sample 2030
...on sample 2031
...on sample 2032
...on sample 2033
...on sample 2034
...on sample 2035
...on sample 2036
...on sample 2037
...on sample 2038
...on sample 2039
...on sample 2040
...on sample 2041
...on sample 2042
...on sample 2043
...on sample 2044
...on sample 2045
...on sample 2046
...on sample 2047
...on sample 2048
...on sample 2049
...on sample 2050
...on sample 2051
...on sample 2052
...on sample 2053
...on sample 2054
...on sample 2055
...on sample 2056
...on sample 2057
...on sample 2058
...on sample 2059
...on sample 2060
...on sample 2061
...on sample 2062
...on sample 2063
...on sample 2064
...on sample 2065
...on sample 2066
...on sample 2067
...on sample 2068
...on sample 2069
...on sample 2070
...on sample 2071
...on sample 2072
...on sample 2073
...on sample 2074
...on sample 2075
...on sample 2076
...on sample 2077
...on sample 2078
...on sample 2079
...on sample 2080
...on sample 2081
...on sample 2082
...on sample 2083
...on sample 2084
...on sample 2085
...on sample 2086
...on sample 2087
...on sample 2088
...on sample 2089
...on sample 2090
...on sample 2091
...on sample 2092
...on sample 2093
...on sample 2094
...on sample 2095
...on sample 2096
...on sample 2097
...on sample 2098
...on sample 2099
...on sample 2100
...on sample 2101
...on sample 2102
...on sample 2103
...on sample 2104
...on sample 2105
...on sample 2106
...on sample 2107
...on sample 2108
...on sample 2109
...on sample 2110
...on sample 2111
...on sample 2112
...on sample 2113
...on sample 2114
...on sample 2115
...on sample 2116
...on sample 2117
...on sample 2118
...on sample 2119
...on sample 2120
...on sample 2121
...on sample 2122
...on sample 2123
...on sample 2124
...on sample 2125
...on sample 2126
...on sample 2127
...on sample 2128
...on sample 2129
...on sample 2130
...on sample 2131
...on sample 2132
...on sample 2133
...on sample 2134
...on sample 2135
...on sample 2136
...on sample 2137
...on sample 2138
...on sample 2139
...on sample 2140
...on sample 2141
...on sample 2142
...on sample 2143
...on sample 2144
...on sample 2145
...on sample 2146
...on sample 2147
...on sample 2148
...on sample 2149
...on sample 2150
...on sample 2151
...on sample 2152
...on sample 2153
...on sample 2154
...on sample 2155
...on sample 2156
...on sample 2157
...on sample 2158
...on sample 2159
...on sample 2160
...on sample 2161
...on sample 2162
...on sample 2163
...on sample 2164
...on sample 2165
...on sample 2166
...on sample 2167
...on sample 2168
...on sample 2169
...on sample 2170
...on sample 2171
...on sample 2172
...on sample 2173
...on sample 2174
...on sample 2175
...on sample 2176
...on sample 2177
...on sample 2178
...on sample 2179
...on sample 2180
...on sample 2181
...on sample 2182
...on sample 2183
...on sample 2184
...on sample 2185
...on sample 2186
...on sample 2187
...on sample 2188
...on sample 2189
...on sample 2190
...on sample 2191
...on sample 2192
...on sample 2193
...on sample 2194
...on sample 2195
...on sample 2196
...on sample 2197
...on sample 2198
...on sample 2199
...on sample 2200
...on sample 2201
...on sample 2202
...on sample 2203
...on sample 2204
...on sample 2205
...on sample 2206
...on sample 2207
...on sample 2208
...on sample 2209
...on sample 2210
...on sample 2211
...on sample 2212
...on sample 2213
...on sample 2214
...on sample 2215
...on sample 2216
...on sample 2217
...on sample 2218
...on sample 2219
...on sample 2220
...on sample 2221
...on sample 2222
...on sample 2223
...on sample 2224
...on sample 2225
...on sample 2226
...on sample 2227
...on sample 2228
...on sample 2229
...on sample 2230
...on sample 2231
...on sample 2232
...on sample 2233
...on sample 2234
...on sample 2235
...on sample 2236
...on sample 2237
...on sample 2238
...on sample 2239
...on sample 2240
...on sample 2241
...on sample 2242
...on sample 2243
...on sample 2244
...on sample 2245
...on sample 2246
...on sample 2247
...on sample 2248
...on sample 2249
...on sample 2250
...on sample 2251
...on sample 2252
...on sample 2253
...on sample 2254
...on sample 2255
...on sample 2256
...on sample 2257
...on sample 2258
...on sample 2259
...on sample 2260
...on sample 2261
...on sample 2262
...on sample 2263
...on sample 2264
...on sample 2265
...on sample 2266
...on sample 2267
...on sample 2268
...on sample 2269
...on sample 2270
...on sample 2271
...on sample 2272
...on sample 2273
...on sample 2274
...on sample 2275
...on sample 2276
...on sample 2277
...on sample 2278
...on sample 2279
...on sample 2280
...on sample 2281
...on sample 2282
...on sample 2283
...on sample 2284
...on sample 2285
...on sample 2286
...on sample 2287
...on sample 2288
...on sample 2289
...on sample 2290
...on sample 2291
...on sample 2292
...on sample 2293
...on sample 2294
...on sample 2295
...on sample 2296
...on sample 2297
...on sample 2298
...on sample 2299
...on sample 2300
...on sample 2301
...on sample 2302
...on sample 2303
...on sample 2304
...on sample 2305
...on sample 2306
...on sample 2307
...on sample 2308
...on sample 2309
...on sample 2310
...on sample 2311
...on sample 2312
...on sample 2313
...on sample 2314
...on sample 2315
...on sample 2316
...on sample 2317
...on sample 2318
...on sample 2319
...on sample 2320
...on sample 2321
...on sample 2322
...on sample 2323
...on sample 2324
...on sample 2325
...on sample 2326
...on sample 2327
...on sample 2328
...on sample 2329
...on sample 2330
...on sample 2331
...on sample 2332
...on sample 2333
...on sample 2334
...on sample 2335
...on sample 2336
...on sample 2337
...on sample 2338
...on sample 2339
...on sample 2340
...on sample 2341
...on sample 2342
...on sample 2343
...on sample 2344
...on sample 2345
...on sample 2346
...on sample 2347
...on sample 2348
...on sample 2349
...on sample 2350
...on sample 2351
...on sample 2352
...on sample 2353
...on sample 2354
...on sample 2355
...on sample 2356
...on sample 2357
...on sample 2358
...on sample 2359
...on sample 2360
...on sample 2361
...on sample 2362
...on sample 2363
...on sample 2364
...on sample 2365
...on sample 2366
...on sample 2367
...on sample 2368
...on sample 2369
...on sample 2370
...on sample 2371
...on sample 2372
...on sample 2373
...on sample 2374
...on sample 2375
...on sample 2376
...on sample 2377
...on sample 2378
...on sample 2379
...on sample 2380
...on sample 2381
...on sample 2382
...on sample 2383
...on sample 2384
...on sample 2385
...on sample 2386
...on sample 2387
...on sample 2388
...on sample 2389
...on sample 2390
...on sample 2391
...on sample 2392
...on sample 2393
...on sample 2394
...on sample 2395
...on sample 2396
...on sample 2397
...on sample 2398
...on sample 2399
...on sample 2400
...on sample 2401
...on sample 2402
...on sample 2403
...on sample 2404
...on sample 2405
...on sample 2406
...on sample 2407
...on sample 2408
...on sample 2409
...on sample 2410
...on sample 2411
...on sample 2412
...on sample 2413
...on sample 2414
...on sample 2415
...on sample 2416
...on sample 2417
...on sample 2418
...on sample 2419
...on sample 2420
...on sample 2421
...on sample 2422
...on sample 2423
...on sample 2424
...on sample 2425
...on sample 2426
...on sample 2427
...on sample 2428
...on sample 2429
...on sample 2430
...on sample 2431
...on sample 2432
...on sample 2433
...on sample 2434
...on sample 2435
...on sample 2436
...on sample 2437
...on sample 2438
...on sample 2439
...on sample 2440
...on sample 2441
...on sample 2442
...on sample 2443
...on sample 2444
...on sample 2445
...on sample 2446
...on sample 2447
...on sample 2448
...on sample 2449
...on sample 2450
...on sample 2451
...on sample 2452
...on sample 2453
...on sample 2454
...on sample 2455
...on sample 2456
...on sample 2457
...on sample 2458
...on sample 2459
...on sample 2460
...on sample 2461
...on sample 2462
...on sample 2463
...on sample 2464
...on sample 2465
...on sample 2466
...on sample 2467
...on sample 2468
...on sample 2469
...on sample 2470
...on sample 2471
...on sample 2472
...on sample 2473
...on sample 2474
...on sample 2475
...on sample 2476
...on sample 2477
...on sample 2478
...on sample 2479
...on sample 2480
...on sample 2481
...on sample 2482
...on sample 2483
...on sample 2484
...on sample 2485
...on sample 2486
...on sample 2487
...on sample 2488
...on sample 2489
...on sample 2490
...on sample 2491
...on sample 2492
...on sample 2493
...on sample 2494
...on sample 2495
...on sample 2496
...on sample 2497
...on sample 2498
...on sample 2499
...on sample 2500
...on sample 2501
...on sample 2502
...on sample 2503
...on sample 2504
...on sample 2505
...on sample 2506
...on sample 2507
...on sample 2508
...on sample 2509
...on sample 2510
...on sample 2511
...on sample 2512
...on sample 2513
...on sample 2514
...on sample 2515
...on sample 2516
...on sample 2517
...on sample 2518
...on sample 2519
...on sample 2520
...on sample 2521
...on sample 2522
...on sample 2523
...on sample 2524
...on sample 2525
...on sample 2526
...on sample 2527
...on sample 2528
...on sample 2529
...on sample 2530
...on sample 2531
...on sample 2532
...on sample 2533
...on sample 2534
...on sample 2535
...on sample 2536
...on sample 2537
...on sample 2538
...on sample 2539
...on sample 2540
...on sample 2541
...on sample 2542
...on sample 2543
...on sample 2544
...on sample 2545
...on sample 2546
...on sample 2547
...on sample 2548
...on sample 2549
...on sample 2550
...on sample 2551
...on sample 2552
...on sample 2553
...on sample 2554
...on sample 2555
...on sample 2556
...on sample 2557
...on sample 2558
...on sample 2559
...on sample 2560
...on sample 2561
...on sample 2562
...on sample 2563
...on sample 2564
...on sample 2565
...on sample 2566
...on sample 2567
...on sample 2568
...on sample 2569
...on sample 2570
...on sample 2571
...on sample 2572
...on sample 2573
...on sample 2574
...on sample 2575
...on sample 2576
...on sample 2577
...on sample 2578
...on sample 2579
...on sample 2580
...on sample 2581
...on sample 2582
...on sample 2583
...on sample 2584
...on sample 2585
...on sample 2586
...on sample 2587
...on sample 2588
...on sample 2589
...on sample 2590
...on sample 2591
...on sample 2592
...on sample 2593
...on sample 2594
...on sample 2595
...on sample 2596
...on sample 2597
...on sample 2598
...on sample 2599
...on sample 2600
...on sample 2601
...on sample 2602
...on sample 2603
...on sample 2604
...on sample 2605
...on sample 2606
...on sample 2607
...on sample 2608
...on sample 2609
...on sample 2610
...on sample 2611
...on sample 2612
...on sample 2613
...on sample 2614
...on sample 2615
...on sample 2616
...on sample 2617
...on sample 2618
...on sample 2619
...on sample 2620
...on sample 2621
...on sample 2622
...on sample 2623
...on sample 2624
...on sample 2625
...on sample 2626
...on sample 2627
...on sample 2628
...on sample 2629
...on sample 2630
...on sample 2631
...on sample 2632
...on sample 2633
...on sample 2634
...on sample 2635
...on sample 2636
...on sample 2637
...on sample 2638
...on sample 2639
...on sample 2640
...on sample 2641
...on sample 2642
...on sample 2643
...on sample 2644
...on sample 2645
...on sample 2646
...on sample 2647
...on sample 2648
...on sample 2649
...on sample 2650
...on sample 2651
...on sample 2652
...on sample 2653
...on sample 2654
...on sample 2655
...on sample 2656
...on sample 2657
...on sample 2658
...on sample 2659
...on sample 2660
...on sample 2661
...on sample 2662
...on sample 2663
...on sample 2664
...on sample 2665
...on sample 2666
...on sample 2667
...on sample 2668
...on sample 2669
...on sample 2670
...on sample 2671
...on sample 2672
...on sample 2673
...on sample 2674
...on sample 2675
...on sample 2676
...on sample 2677
...on sample 2678
...on sample 2679
...on sample 2680
...on sample 2681
...on sample 2682
...on sample 2683
...on sample 2684
...on sample 2685
...on sample 2686
...on sample 2687
...on sample 2688
...on sample 2689
...on sample 2690
...on sample 2691
...on sample 2692
...on sample 2693
...on sample 2694
...on sample 2695
...on sample 2696
...on sample 2697
...on sample 2698
...on sample 2699
...on sample 2700
...on sample 2701
...on sample 2702
...on sample 2703
...on sample 2704
...on sample 2705
...on sample 2706
...on sample 2707
...on sample 2708
...on sample 2709
...on sample 2710
...on sample 2711
...on sample 2712
...on sample 2713
...on sample 2714
...on sample 2715
...on sample 2716
...on sample 2717
...on sample 2718
...on sample 2719
...on sample 2720
...on sample 2721
...on sample 2722
...on sample 2723
...on sample 2724
...on sample 2725
...on sample 2726
...on sample 2727
...on sample 2728
...on sample 2729
...on sample 2730
...on sample 2731
...on sample 2732
...on sample 2733
...on sample 2734
...on sample 2735
...on sample 2736
...on sample 2737
...on sample 2738
...on sample 2739
...on sample 2740
...on sample 2741
...on sample 2742
...on sample 2743
...on sample 2744
...on sample 2745
...on sample 2746
...on sample 2747
...on sample 2748
...on sample 2749
...on sample 2750
...on sample 2751
...on sample 2752
...on sample 2753
...on sample 2754
...on sample 2755
...on sample 2756
...on sample 2757
...on sample 2758
...on sample 2759
...on sample 2760
...on sample 2761
...on sample 2762
...on sample 2763
...on sample 2764
...on sample 2765
...on sample 2766
...on sample 2767
...on sample 2768
...on sample 2769
...on sample 2770
...on sample 2771
...on sample 2772
...on sample 2773
...on sample 2774
...on sample 2775
...on sample 2776
...on sample 2777
...on sample 2778
...on sample 2779
...on sample 2780
...on sample 2781
...on sample 2782
...on sample 2783
...on sample 2784
...on sample 2785
...on sample 2786
...on sample 2787
...on sample 2788
...on sample 2789
...on sample 2790
...on sample 2791
...on sample 2792
...on sample 2793
...on sample 2794
...on sample 2795
...on sample 2796
...on sample 2797
...on sample 2798
...on sample 2799
...on sample 2800
...on sample 2801
...on sample 2802
...on sample 2803
...on sample 2804
...on sample 2805
...on sample 2806
...on sample 2807
...on sample 2808
...on sample 2809
...on sample 2810
...on sample 2811
...on sample 2812
...on sample 2813
...on sample 2814
...on sample 2815
...on sample 2816
...on sample 2817
...on sample 2818
...on sample 2819
...on sample 2820
...on sample 2821
...on sample 2822
...on sample 2823
...on sample 2824
...on sample 2825
...on sample 2826
...on sample 2827
...on sample 2828
...on sample 2829
...on sample 2830
...on sample 2831
...on sample 2832
...on sample 2833
...on sample 2834
...on sample 2835
...on sample 2836
...on sample 2837
...on sample 2838
...on sample 2839
...on sample 2840
...on sample 2841
...on sample 2842
...on sample 2843
...on sample 2844
...on sample 2845
...on sample 2846
...on sample 2847
...on sample 2848
...on sample 2849
...on sample 2850
...on sample 2851
...on sample 2852
...on sample 2853
...on sample 2854
...on sample 2855
...on sample 2856
...on sample 2857
...on sample 2858
...on sample 2859
...on sample 2860
...on sample 2861
...on sample 2862
...on sample 2863
...on sample 2864
...on sample 2865
...on sample 2866
...on sample 2867
...on sample 2868
...on sample 2869
...on sample 2870
...on sample 2871
...on sample 2872
...on sample 2873
...on sample 2874
...on sample 2875
...on sample 2876
...on sample 2877
...on sample 2878
...on sample 2879
...on sample 2880
...on sample 2881
...on sample 2882
...on sample 2883
...on sample 2884
...on sample 2885
...on sample 2886
...on sample 2887
...on sample 2888
...on sample 2889
...on sample 2890
...on sample 2891
...on sample 2892
...on sample 2893
...on sample 2894
...on sample 2895
...on sample 2896
...on sample 2897
...on sample 2898
...on sample 2899
...on sample 2900
...on sample 2901
...on sample 2902
...on sample 2903
...on sample 2904
...on sample 2905
...on sample 2906
...on sample 2907
...on sample 2908
...on sample 2909
...on sample 2910
...on sample 2911
...on sample 2912
...on sample 2913
...on sample 2914
...on sample 2915
...on sample 2916
...on sample 2917
...on sample 2918
...on sample 2919
...on sample 2920
...on sample 2921
...on sample 2922
...on sample 2923
...on sample 2924
...on sample 2925
...on sample 2926
...on sample 2927
...on sample 2928
...on sample 2929
...on sample 2930
...on sample 2931
...on sample 2932
...on sample 2933
...on sample 2934
...on sample 2935
...on sample 2936
...on sample 2937
...on sample 2938
...on sample 2939
...on sample 2940
...on sample 2941
...on sample 2942
...on sample 2943
...on sample 2944
...on sample 2945
...on sample 2946
...on sample 2947
...on sample 2948
...on sample 2949
...on sample 2950
...on sample 2951
...on sample 2952
...on sample 2953
...on sample 2954
...on sample 2955
...on sample 2956
...on sample 2957
...on sample 2958
...on sample 2959
...on sample 2960
...on sample 2961
...on sample 2962
...on sample 2963
...on sample 2964
...on sample 2965
...on sample 2966
...on sample 2967
...on sample 2968
...on sample 2969
...on sample 2970
...on sample 2971
...on sample 2972
...on sample 2973
...on sample 2974
...on sample 2975
...on sample 2976
...on sample 2977
...on sample 2978
...on sample 2979
...on sample 2980
...on sample 2981
...on sample 2982
...on sample 2983
...on sample 2984
...on sample 2985
...on sample 2986
...on sample 2987
...on sample 2988
...on sample 2989
...on sample 2990
...on sample 2991
...on sample 2992
...on sample 2993
...on sample 2994
...on sample 2995
...on sample 2996
...on sample 2997
...on sample 2998
...on sample 2999
...on sample 3000
...on sample 3001
...on sample 3002
...on sample 3003
...on sample 3004
...on sample 3005
...on sample 3006
...on sample 3007
...on sample 3008
...on sample 3009
...on sample 3010
...on sample 3011
...on sample 3012
...on sample 3013
...on sample 3014
...on sample 3015
...on sample 3016
...on sample 3017
...on sample 3018
...on sample 3019
...on sample 3020
...on sample 3021
...on sample 3022
...on sample 3023
...on sample 3024
...on sample 3025
...on sample 3026
...on sample 3027
...on sample 3028
...on sample 3029
...on sample 3030
...on sample 3031
...on sample 3032
...on sample 3033
...on sample 3034
...on sample 3035
...on sample 3036
...on sample 3037
...on sample 3038
...on sample 3039
...on sample 3040
...on sample 3041
...on sample 3042
...on sample 3043
...on sample 3044
...on sample 3045
...on sample 3046
...on sample 3047
...on sample 3048
...on sample 3049
...on sample 3050
...on sample 3051
...on sample 3052
...on sample 3053
...on sample 3054
...on sample 3055
...on sample 3056
...on sample 3057
...on sample 3058
...on sample 3059
...on sample 3060
...on sample 3061
...on sample 3062
...on sample 3063
...on sample 3064
...on sample 3065
...on sample 3066
...on sample 3067
...on sample 3068
...on sample 3069
...on sample 3070
...on sample 3071
...on sample 3072
...on sample 3073
...on sample 3074
...on sample 3075
...on sample 3076
...on sample 3077
...on sample 3078
...on sample 3079
...on sample 3080
...on sample 3081
...on sample 3082
...on sample 3083
...on sample 3084
...on sample 3085
...on sample 3086
...on sample 3087
...on sample 3088
...on sample 3089
...on sample 3090
...on sample 3091
...on sample 3092
...on sample 3093
...on sample 3094
...on sample 3095
...on sample 3096
...on sample 3097
...on sample 3098
...on sample 3099
...on sample 3100
...on sample 3101
...on sample 3102
...on sample 3103
...on sample 3104
...on sample 3105
...on sample 3106
...on sample 3107
...on sample 3108
...on sample 3109
...on sample 3110
...on sample 3111
...on sample 3112
...on sample 3113
...on sample 3114
...on sample 3115
...on sample 3116
...on sample 3117
...on sample 3118
...on sample 3119
...on sample 3120
...on sample 3121
...on sample 3122
...on sample 3123
...on sample 3124
...on sample 3125
...on sample 3126
...on sample 3127
...on sample 3128
...on sample 3129
...on sample 3130
...on sample 3131
...on sample 3132
...on sample 3133
...on sample 3134
...on sample 3135
...on sample 3136
...on sample 3137
...on sample 3138
...on sample 3139
...on sample 3140
...on sample 3141
...on sample 3142
...on sample 3143
...on sample 3144
...on sample 3145
...on sample 3146
...on sample 3147
...on sample 3148
...on sample 3149
...on sample 3150
...on sample 3151
...on sample 3152
...on sample 3153
...on sample 3154
...on sample 3155
...on sample 3156
...on sample 3157
...on sample 3158
...on sample 3159
...on sample 3160
...on sample 3161
...on sample 3162
...on sample 3163
...on sample 3164
...on sample 3165
...on sample 3166
...on sample 3167
...on sample 3168
...on sample 3169
...on sample 3170
...on sample 3171
...on sample 3172
...on sample 3173
...on sample 3174
...on sample 3175
...on sample 3176
...on sample 3177
...on sample 3178
...on sample 3179
...on sample 3180
...on sample 3181
...on sample 3182
...on sample 3183
...on sample 3184
...on sample 3185
...on sample 3186
...on sample 3187
...on sample 3188
...on sample 3189
...on sample 3190
...on sample 3191
...on sample 3192
...on sample 3193
...on sample 3194
...on sample 3195
...on sample 3196
...on sample 3197
...on sample 3198
...on sample 3199
...on sample 3200
...on sample 3201
...on sample 3202
...on sample 3203
...on sample 3204
...on sample 3205
...on sample 3206
...on sample 3207
...on sample 3208
...on sample 3209
...on sample 3210
...on sample 3211
...on sample 3212
...on sample 3213
...on sample 3214
...on sample 3215
...on sample 3216
...on sample 3217
...on sample 3218
...on sample 3219
...on sample 3220
...on sample 3221
...on sample 3222
...on sample 3223
...on sample 3224
...on sample 3225
...on sample 3226
...on sample 3227
...on sample 3228
...on sample 3229
...on sample 3230
...on sample 3231
...on sample 3232
...on sample 3233
...on sample 3234
...on sample 3235
...on sample 3236
...on sample 3237
...on sample 3238
...on sample 3239
...on sample 3240
...on sample 3241
...on sample 3242
...on sample 3243
...on sample 3244
...on sample 3245
...on sample 3246
...on sample 3247
...on sample 3248
...on sample 3249
...on sample 3250
...on sample 3251
...on sample 3252
...on sample 3253
...on sample 3254
...on sample 3255
...on sample 3256
...on sample 3257
...on sample 3258
...on sample 3259
...on sample 3260
...on sample 3261
...on sample 3262
...on sample 3263
...on sample 3264
...on sample 3265
...on sample 3266
...on sample 3267
...on sample 3268
...on sample 3269
...on sample 3270
...on sample 3271
...on sample 3272
...on sample 3273
...on sample 3274
...on sample 3275
...on sample 3276
...on sample 3277
...on sample 3278
...on sample 3279
...on sample 3280
...on sample 3281
...on sample 3282
...on sample 3283
...on sample 3284
...on sample 3285
...on sample 3286
...on sample 3287
...on sample 3288
...on sample 3289
...on sample 3290
...on sample 3291
...on sample 3292
...on sample 3293
...on sample 3294
...on sample 3295
...on sample 3296
...on sample 3297
...on sample 3298
...on sample 3299
...on sample 3300
...on sample 3301
...on sample 3302
...on sample 3303
...on sample 3304
...on sample 3305
...on sample 3306
...on sample 3307
...on sample 3308
...on sample 3309
...on sample 3310
...on sample 3311
...on sample 3312
...on sample 3313
...on sample 3314
...on sample 3315
...on sample 3316
...on sample 3317
...on sample 3318
...on sample 3319
...on sample 3320
...on sample 3321
...on sample 3322
...on sample 3323
...on sample 3324
...on sample 3325
...on sample 3326
...on sample 3327
...on sample 3328
...on sample 3329
...on sample 3330
...on sample 3331
...on sample 3332
...on sample 3333
...on sample 3334
...on sample 3335
...on sample 3336
...on sample 3337
...on sample 3338
...on sample 3339
...on sample 3340
...on sample 3341
...on sample 3342
...on sample 3343
...on sample 3344
...on sample 3345
...on sample 3346
...on sample 3347
...on sample 3348
...on sample 3349
...on sample 3350
...on sample 3351
...on sample 3352
...on sample 3353
...on sample 3354
...on sample 3355
...on sample 3356
...on sample 3357
...on sample 3358
...on sample 3359
...on sample 3360
...on sample 3361
...on sample 3362
...on sample 3363
...on sample 3364
...on sample 3365
...on sample 3366
...on sample 3367
...on sample 3368
...on sample 3369
...on sample 3370
...on sample 3371
...on sample 3372
...on sample 3373
...on sample 3374
...on sample 3375
...on sample 3376
...on sample 3377
...on sample 3378
...on sample 3379
...on sample 3380
...on sample 3381
...on sample 3382
...on sample 3383
...on sample 3384
...on sample 3385
...on sample 3386
...on sample 3387
...on sample 3388
...on sample 3389
...on sample 3390
...on sample 3391
...on sample 3392
...on sample 3393
...on sample 3394
...on sample 3395
...on sample 3396
...on sample 3397
...on sample 3398
...on sample 3399
...on sample 3400
...on sample 3401
...on sample 3402
...on sample 3403
...on sample 3404
...on sample 3405
...on sample 3406
...on sample 3407
...on sample 3408
...on sample 3409
...on sample 3410
...on sample 3411
...on sample 3412
...on sample 3413
...on sample 3414
...on sample 3415
...on sample 3416
...on sample 3417
...on sample 3418
...on sample 3419
...on sample 3420
...on sample 3421
...on sample 3422
...on sample 3423
...on sample 3424
...on sample 3425
...on sample 3426
...on sample 3427
...on sample 3428
...on sample 3429
...on sample 3430
...on sample 3431
...on sample 3432
...on sample 3433
...on sample 3434
...on sample 3435
...on sample 3436
...on sample 3437
...on sample 3438
...on sample 3439
...on sample 3440
...on sample 3441
...on sample 3442
...on sample 3443
...on sample 3444
...on sample 3445
...on sample 3446
...on sample 3447
...on sample 3448
...on sample 3449
...on sample 3450
...on sample 3451
...on sample 3452
...on sample 3453
...on sample 3454
...on sample 3455
...on sample 3456
...on sample 3457
...on sample 3458
...on sample 3459
...on sample 3460
...on sample 3461
...on sample 3462
...on sample 3463
...on sample 3464
...on sample 3465
...on sample 3466
...on sample 3467
...on sample 3468
...on sample 3469
...on sample 3470
...on sample 3471
...on sample 3472
...on sample 3473
...on sample 3474
...on sample 3475
...on sample 3476
...on sample 3477
...on sample 3478
...on sample 3479
...on sample 3480
...on sample 3481
...on sample 3482
...on sample 3483
...on sample 3484
...on sample 3485
...on sample 3486
...on sample 3487
...on sample 3488
...on sample 3489
...on sample 3490
...on sample 3491
...on sample 3492
...on sample 3493
...on sample 3494
...on sample 3495
...on sample 3496
...on sample 3497
...on sample 3498
...on sample 3499
...on sample 3500
...on sample 3501
...on sample 3502
...on sample 3503
...on sample 3504
...on sample 3505
...on sample 3506
...on sample 3507
...on sample 3508
...on sample 3509
...on sample 3510
...on sample 3511
...on sample 3512
...on sample 3513
...on sample 3514
...on sample 3515
...on sample 3516
...on sample 3517
...on sample 3518
...on sample 3519
...on sample 3520
...on sample 3521
...on sample 3522
...on sample 3523
...on sample 3524
...on sample 3525
...on sample 3526
...on sample 3527
...on sample 3528
...on sample 3529
...on sample 3530
...on sample 3531
...on sample 3532
...on sample 3533
...on sample 3534
...on sample 3535
...on sample 3536
...on sample 3537
...on sample 3538
...on sample 3539
...on sample 3540
...on sample 3541
...on sample 3542
...on sample 3543
...on sample 3544
...on sample 3545
...on sample 3546
...on sample 3547
...on sample 3548
...on sample 3549
...on sample 3550
...on sample 3551
...on sample 3552
...on sample 3553
...on sample 3554
...on sample 3555
...on sample 3556
...on sample 3557
...on sample 3558
...on sample 3559
...on sample 3560
...on sample 3561
...on sample 3562
...on sample 3563
...on sample 3564
...on sample 3565
...on sample 3566
...on sample 3567
...on sample 3568
...on sample 3569
...on sample 3570
...on sample 3571
...on sample 3572
...on sample 3573
...on sample 3574
...on sample 3575
...on sample 3576
...on sample 3577
...on sample 3578
...on sample 3579
...on sample 3580
...on sample 3581
...on sample 3582
...on sample 3583
...on sample 3584
...on sample 3585
...on sample 3586
...on sample 3587
...on sample 3588
...on sample 3589
...on sample 3590
...on sample 3591
...on sample 3592
...on sample 3593
...on sample 3594
...on sample 3595
...on sample 3596
